State,Alleged_Sexual_Harassment,Alleged_Racial_Harassment,Alleged_Disability_Harassment,Alleged_Orientation_Harassment,Alleged_Religion_Harassment
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,1,0,2,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,1,0,1,1,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,2,0,0,0,1
Alabama,0,0,0,0,0
Alabama,7,12,0,7,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,1,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,2,0,0,0
Alabama,0,0,0,0,0
Alabama,5,0,2,5,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,1,83,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,2,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,1,0,0,0
Alabama,0,0,0,2,0
Alabama,1,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,6,0,0,0
Alabama,1,0,0,1,0
Alabama,0,0,0,3,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,1,6,0,1,0
Alabama,0,1,0,0,0
Alabama,1,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,5,10,2,2,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,5,0,0,0
Alabama,1,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,4,10,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,1,3,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,10,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,4,1,2,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,1,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,1,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,1,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,1,0,0,0,0
Alabama,0,0,0,0,0
Alabama,2,0,2,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,3,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,3,4,0,0,0
Alabama,3,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,2,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,3,0,0,0,0
Alabama,1,0,0,0,0
Alabama,1,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,1,0,0,0,0
Alabama,0,0,0,0,0
Alabama,1,0,0,0,0
Alabama,6,0,0,0,0
Alabama,3,1,0,1,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,4,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,2,6,0,1,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,1,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,1,2,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,12,9,2,1,0
Alabama,0,0,0,0,0
Alabama,3,1,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,2,2,0
Alabama,0,3,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,2,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,1,0,0,0,0
Alabama,19,0,0,19,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,3,0,0,0,0
Alabama,0,9,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,3,0,0,0,0
Alabama,1,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,8,7,0,2,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,2,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,3,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,1,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,2,1,1,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,9,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,4,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,1,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,2,0,0,0,0
Alabama,0,0,0,0,0
Alabama,1,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,1,2,1,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,1,1,0,0,0
Alabama,0,1,0,0,0
Alabama,0,0,1,0,0
Alabama,1,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,2,0,0,0,1
Alabama,1,0,1,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,1,1,0,0,0
Alabama,0,0,0,0,0
Alabama,3,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,5,15,0,0,0
Alabama,0,0,0,0,0
Alabama,0,1,0,1,0
Alabama,0,0,0,0,0
Alabama,2,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,1,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,2,0,0,0,0
Alabama,4,0,0,4,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,6,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,2,2,2,1,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,6,1,0,0,0
Alabama,0,0,0,0,0
Alabama,9,4,0,4,0
Alabama,10,0,0,10,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,9,3,0,7,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,6,1,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,1,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,2,1,0,0,0
Alabama,0,27,0,0,0
Alabama,9,3,1,1,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,1,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,1,1,0,0,0
Alabama,0,0,2,0,0
Alabama,0,32,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,1,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,15,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,7,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,18,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,2,6,0,0,0
Alabama,0,0,0,0,0
Alabama,7,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,4,0,2,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,1,0,0,0,0
Alabama,0,0,0,0,0
Alabama,1,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,1,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,3,2,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,1,0,0,0,0
Alabama,0,0,0,0,0
Alabama,3,0,1,1,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,2,1,1,0
Alabama,0,0,0,0,0
Alabama,2,2,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,8,1,0,0
Alabama,0,0,0,0,0
Alabama,2,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,3,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,1,0,0,1,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,1,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,1,0
Alabama,0,0,0,1,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,20,0,0,0,1
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,1,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,1,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,1,0
Alabama,0,0,0,0,0
Alabama,1,2,3,2,1
Alabama,3,2,0,0,0
Alabama,5,3,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,2,2,0,1,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,3,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,4,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,11,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,3,1,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,1,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
Alabama,0,0,0,0,0
